Fig_Number,Activity_Label
fig512,11
fig513,11
fig514,11
fig515,11
fig516,11
fig517,11
fig518,11
fig519,11
fig520,11
fig521,11
fig522,11
fig523,11
fig524,11
fig525,11
fig526,10
fig527,10
fig528,10
fig529,10
fig530,10
fig531,10
fig532,10
fig533,10
fig534,10
fig535,8
fig536,8
fig537,8
fig538,9
fig539,9
fig540,9
fig541,8
fig542,8
fig543,8
fig544,4
fig545,4
fig546,4
fig547,4
fig548,4
fig549,4
fig550,4
fig551,4
fig552,4
fig553,4
fig554,4
fig555,4
fig556,4
fig557,4
fig558,4
fig559,6
fig560,6
fig561,6
fig562,6
fig563,6
fig564,6
fig565,6
fig566,6
fig567,6
fig568,7
fig569,7
fig570,7
fig571,7
fig572,7
fig573,7
fig574,7
fig575,7
fig576,7
fig577,7
fig578,7
fig579,7
fig580,5
fig581,5
fig582,5
fig583,5
fig584,5
fig585,5
fig586,5
fig587,5
fig588,5
fig589,0
fig590,0
fig591,0
fig592,0
fig593,0
fig594,0
